8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1998	1	3	L15	5	2.15846e-07	2.71692e-07	3.2517e-07	3.98237e-07	5.41065e-07	8.49712e-07	1.31094e-06	2.14604e-06	3.49428e-06	5.92986e-06	1.01402e-05	1.74281e-05	2.90645e-05	5.00979e-05	7.95551e-05	0.000129857	0.000204713	0.000366638	0.000608171	0.000987354	0.00149512	0.00231916	0.00349766	0.00517845	0.00745114	0.0105595	0.0154774	0.021471	0.0300373	0.0474425	0.0696322	0.0964139	0.135613	0.183102	0.250872	0.329763	0.434259	0.571803	0.750356	0.969947	1.25388	1.74511	2.35962	3.03115	3.78476	4.83246	6.19034	7.60181	9.48405	11.9679	14.6262	17.6031	21.7787	30.1601	38.1418	44.8918	51.3781	58.9356	67.3831	73.7953	84.034	94.5961	105.383	116.667	123.154	136.333	144.938	143.507	139.465	134.291	135.564	132.656	129.188	129.334	128.593	127.059	126.354	130.103	127.325	118.879	110.428	100.796	97.947	94.5675	90.917	89.0857	86.8758	83.9831	80.4494	81.9868	79.7247	74.0099	66.9686	60.2158	56.5337	53.1265	50.2323	48.0737	46.4559	44.7466	44.049	45.0948	44.5626	41.6533	38.5271	36.2178	34.9516	33.168	31.4021	29.2973	27.5725	26.4365	25.5661	25.7673	24.7241	22.903	21.1818	19.6754	18.9513	18.1135	17.5935	17.2993	16.8759	16.1849	15.4889	15.4776	14.674	13.273	11.9415	10.9185	10.2943	9.59705	9.00613	8.53077	7.90192	7.41765	7.08422	7.19687	6.93314	6.38553	5.91055	5.51957	5.30199	5.06081	4.85319	4.66384	4.45091	115.427	
1998	1	3	L16	1	2.20191e-08	2.15327e-08	2.08634e-08	2.11412e-08	2.43874e-08	3.25029e-08	4.75495e-08	7.23627e-08	1.22038e-07	2.08291e-07	3.50464e-07	5.97713e-07	1.03478e-06	1.78936e-06	3.0348e-06	5.13727e-06	8.46016e-06	1.42534e-05	2.37772e-05	3.97288e-05	6.48049e-05	0.000104247	0.0001684	0.000282217	0.000484533	0.000817101	0.00141056	0.00238021	0.00384193	0.00603528	0.00905358	0.0132755	0.02029	0.0295866	0.0416266	0.0605927	0.0891319	0.127322	0.176176	0.256432	0.371634	0.523016	0.70421	0.972036	1.32776	1.78474	2.36537	3.27411	4.50561	6.05114	7.7653	9.95899	13.5049	18.7337	25.1533	32.3393	40.9494	49.5287	60.7866	72.5832	88.0138	105.757	125.082	149.993	182.577	212.766	234.284	246.875	260.953	273.062	286.679	301.573	324.806	343.903	359.475	384.148	408.693	422.153	416.71	398.259	385.666	380.15	373.804	368.424	366.37	362.696	353.282	352.61	354.898	350.812	330.347	302.693	278.634	261.187	245.552	232.703	223.62	215.3	208.753	208.739	211.658	208.848	197.454	183.05	172.19	163.342	155.295	147.057	139.342	132.946	127.132	125.279	123.539	119.078	110.951	101.894	94.9121	89.2094	85.2167	82.6989	81.3224	79.2135	76.0067	74.1752	72.2664	68.4875	62.2351	55.746	50.878	47.0858	43.9981	41.401	39.1282	36.8077	34.6611	33.8803	33.4725	32.2898	29.996	27.5427	25.7225	24.3241	23.2467	22.3252	21.4775	20.5792	19.6812	503.639	
1998	1	3	L16	2	3.80639e-08	2.86985e-08	2.05581e-08	1.49856e-08	1.27336e-08	1.25676e-08	1.40258e-08	1.83608e-08	2.66587e-08	4.1797e-08	7.00067e-08	1.16141e-07	1.96599e-07	3.46045e-07	5.94765e-07	1.0642e-06	1.87795e-06	3.4782e-06	6.11148e-06	1.07486e-05	1.80433e-05	3.06443e-05	5.04021e-05	8.44735e-05	0.000142315	0.000233525	0.000409209	0.000680216	0.00111165	0.00192033	0.0029917	0.00436099	0.00681798	0.0100395	0.0143436	0.0210151	0.0301828	0.042974	0.0598181	0.0883095	0.125815	0.179769	0.245942	0.346055	0.457922	0.610567	0.803576	1.09994	1.47798	1.9796	2.54775	3.22944	4.40115	6.49902	9.31176	12.235	15.4278	18.8961	23.4291	27.1192	32.6148	38.849	45.9495	54.2596	64.4557	75.8095	84.6459	88.9759	92.1671	95.1439	100.235	103.496	110.138	116.391	121.26	126.64	133.344	140.847	141	135.105	128.74	123.965	122.137	119.346	117.389	116.784	114.754	112.44	111.18	112.617	108.542	100.3	91.234	84.03	78.7719	74.0652	70.5279	67.9087	65.7612	64.2364	64.4123	65.2622	63.2708	58.744	54.5088	51.4315	49.2039	46.5454	44.1056	41.6543	39.5016	38.2271	37.5101	37.1328	35.1249	32.3292	29.8123	27.7826	26.5195	25.3874	24.8241	24.4091	23.6641	22.7748	22.0614	21.5816	20.0365	17.9618	16.1633	14.8365	13.9049	12.9879	12.2444	11.5953	10.8064	10.2611	10.0082	9.97205	9.43419	8.64651	7.98882	7.49102	7.15838	6.84149	6.58025	6.32943	6.0533	152.91	
1998	1	3	L16	5	4.5147e-08	3.57732e-08	2.79214e-08	2.50134e-08	2.40819e-08	2.65732e-08	3.34621e-08	4.88411e-08	7.86627e-08	1.33926e-07	2.2678e-07	4.08221e-07	7.06111e-07	1.21951e-06	2.03392e-06	3.78716e-06	6.92267e-06	1.24261e-05	2.06113e-05	3.39984e-05	5.4896e-05	8.74474e-05	0.000134515	0.000210163	0.000322661	0.000480858	0.000725608	0.00112949	0.00179737	0.00278116	0.00408719	0.00582986	0.00843582	0.0118484	0.0162399	0.0225183	0.0313226	0.0428145	0.0573137	0.0793742	0.113562	0.158119	0.210642	0.274567	0.362784	0.476105	0.61414	0.797189	1.04502	1.34333	1.67014	2.09008	3.43785	5.29566	7.2814	9.35324	11.7693	14.4189	16.5956	19.6261	23.4341	27.7559	32.4012	37.7418	44.0329	50.0946	53.6119	55.4688	57.5602	60.8058	63.3951	66.7756	69.6444	72.9684	75.4304	79.5163	84.8153	86.681	84.4339	80.1707	76.9193	74.755	73.238	71.8701	71.5734	70.8302	68.7034	67.6232	68.8434	67.8894	63.6465	57.9582	53.2933	49.31	46.2968	43.868	42.1722	40.6418	39.1253	38.8696	39.7695	39.3677	37.0194	34.2154	32.2016	30.8238	29.3085	27.7848	26.3145	24.622	23.4179	22.9309	22.9118	22.0899	20.5381	18.8791	17.5734	16.6939	15.9301	15.472	15.2419	14.8549	14.1961	13.7716	13.6373	12.9643	11.7636	10.5454	9.64151	9.00027	8.39713	7.89628	7.47483	7.01074	6.49065	6.2814	6.30854	6.09429	5.64496	5.19371	4.85238	4.61869	4.41018	4.23365	4.07051	3.88821	3.70584	96.2795	
1998	2	6	L1	3	5.17751	7.97005	10.1463	13.2177	18.0216	26.1514	38.5957	55.068	73.571	90.2274	103.783	117.88	131.797	149.625	171.134	201.647	241.102	290.172	361.564	452.903	560.715	652.23	733.53	808.72	894.342	996.705	1103.86	1269.11	1459.21	1629.7	1891.55	2245.69	2552.7	2808.57	3004.18	3138.18	3294.56	3435.47	3570.66	3696.18	3903.99	4084.66	4330.47	4608.05	4979.24	5162.46	5210.33	5178.9	5235.91	5280.36	5382.56	5588.8	5657.67	5625.92	5525.5	5346.69	5081.23	4607.41	3989.75	3546.56	3258.34	3092.08	3003.45	2987.43	2941.59	2907.14	2872.69	2823.04	2714.93	2483.6	2186.36	1937.7	1744.41	1624.79	1540.83	1496.62	1459.04	1417.65	1397	1389.43	1352.2	1244.44	1121.12	1022.18	959.027	921.329	889.498	869.228	853.11	826.511	807.105	802.442	792.056	736.743	665.811	602.67	556.944	522.811	494.756	474.548	458.685	445.099	441.543	448.855	449.199	428.302	396.451	370.214	351.67	333.327	315	298.983	284.565	272.573	267.053	265.283	259.17	243.243	224.176	208.237	196.418	188.075	182.357	179.875	176.748	170.688	165.445	162.325	156.4	143.529	128.776	116.992	108.489	101.633	94.7037	89.114	83.9807	78.8622	76.0609	75.513	74.05	69.3268	63.7777	59.4727	56.419	54.1013	52.0523	1367.64	
1998	2	6	L1	6	0.19754	0.456906	0.845827	1.30412	1.78494	2.34086	3.22511	3.97145	4.81065	5.52238	6.13451	6.97771	7.69677	8.71389	10.1267	11.505	13.293	15.2042	19.0097	22.5822	26.6007	29.5955	32.6112	35.5764	37.8954	41.8114	44.7595	49.051	52.9637	56.8974	66.04	74.1825	80.9608	87.3933	91.802	97.092	98.0194	102.332	105.956	109.786	111.673	114.82	124.293	130.951	136.706	138.257	141.014	141.947	140.451	142.689	145.658	147.335	146.832	141.761	145.989	142.744	135.858	125.738	114.935	106.907	98.2585	95.774	92.4887	91.3001	89.3364	85.7871	85.8796	83.3951	78.0335	71.2976	63.4742	58.6515	52.7823	49.5405	47.1302	45.2226	43.3244	41.9915	42.1297	40.8596	38.8099	35.7086	32.1884	30.3158	28.3866	27.1079	26.3785	25.6085	24.664	23.5884	23.8022	23.1628	22.2528	20.4026	18.5097	17.0336	15.733	14.7864	14.068	13.5007	12.8785	12.5657	12.7494	12.7136	12.2843	11.5894	10.8293	10.2865	9.70562	9.18753	8.65894	8.16447	7.74897	7.42792	7.44027	7.1974	6.88502	6.43052	5.9349	5.61692	5.27121	5.09813	4.9865	4.8845	4.71163	4.53433	4.51858	4.32155	4.05639	3.70509	3.3566	3.10569	2.86228	2.69157	2.52257	2.35515	2.19972	2.07553	2.07682	2.00452	1.91453	1.79238	1.65741	1.56732	1.48078	1.42334	1.36944	35.1231	
1998	2	6	L2	1	0.00314055	0.00365955	0.00441263	0.00540411	0.00631034	0.00767259	0.00841915	0.0090666	0.0087857	0.00938126	0.0110692	0.0139737	0.0174311	0.0238772	0.0277993	0.0353609	0.0468198	0.0609815	0.0773314	0.0972472	0.122168	0.153974	0.194861	0.245078	0.3071	0.374527	0.447064	0.564042	0.722719	0.932425	1.18201	1.52526	1.96445	2.37802	2.77401	3.2591	3.87531	4.58851	5.06206	5.76877	6.86976	8.10084	9.08831	10.3796	12.5967	14.7565	16.4672	17.9381	20.4051	23.0145	24.9499	27.8673	30.835	34.5878	37.5743	39.9865	47.0669	55.1348	60.8806	64.9191	68.8378	72.3755	70.5704	72.6203	74.8841	77.2234	78.8976	79.268	83.8842	85.0774	80.2547	73.9345	68.8624	66.9444	62.4343	60.209	59.287	57.877	55.9478	55.3045	57.102	56.4214	52.8894	48.6392	44.8379	43.6428	41.6832	39.9208	39.287	38.4379	36.812	35.4013	36.4618	36.1709	33.8092	30.4919	27.8526	26.1972	24.5001	23.1262	22.2322	21.5086	20.6037	20.3848	21.1463	21.0008	19.5702	17.9803	16.8723	16.4604	15.6469	14.8664	14.1175	13.3821	12.7972	12.473	12.663	12.1647	11.2418	10.3132	9.54084	9.12837	8.64767	8.40871	8.33056	8.15511	7.77099	7.4616	7.50718	7.11044	6.3897	5.69241	5.18418	4.87677	4.58702	4.33182	4.13336	3.88477	3.62858	3.49055	3.58383	3.45278	3.16494	2.90433	2.70449	2.58874	2.46551	64.0005	
1998	2	6	L2	2	0.0193113	0.0222425	0.0253527	0.0287487	0.0309103	0.0307824	0.0288209	0.0285078	0.0284857	0.0284746	0.0319777	0.0379809	0.0462896	0.059739	0.0756289	0.0995829	0.133565	0.177075	0.234156	0.3147	0.430916	0.577279	0.742728	0.949547	1.19371	1.49074	1.88354	2.43986	3.10669	4.079	5.26194	6.66144	8.83595	11.0022	12.974	15.8797	18.6419	21.7249	24.2839	29.2906	34.5733	39.9711	45.391	54.4643	65.4778	74.9767	82.9467	93.9931	105.134	116.778	127.038	140.274	162.348	176.035	191.784	208.894	241.814	270.126	296.95	309.112	314.122	322.721	317.26	324.811	341.51	348.158	356.001	357.774	365.107	358.394	332.596	307.319	291.208	280.225	263.702	254.35	248.391	242.087	237.809	235.166	236.342	232.187	214.829	198.51	183.885	177.421	170.456	164.311	160.71	155.996	151.906	147.437	148.26	145.156	133.998	121.258	110.942	104.068	97.8192	92.8949	89.1605	86.393	84.3769	83.9539	84.998	82.8008	77.098	71.5764	67.338	65.6138	62.1068	58.7504	55.67	52.8816	51.2723	49.9795	49.6819	47.2133	43.5584	40.2898	37.462	35.9178	34.4028	33.5732	32.9908	32.0684	30.9541	29.7702	29.245	27.3228	24.5775	22.148	20.274	19.052	18.0045	16.9257	16.0064	15.0199	14.308	13.8254	13.8439	13.1843	12.1072	11.2046	10.4874	10.0455	9.60168	246.025	
1998	2	6	L2	4	0.0503606	0.0513427	0.0543461	0.065927	0.0898207	0.130524	0.165979	0.197597	0.239768	0.310075	0.421548	0.553566	0.709127	0.895163	1.13799	1.41466	1.68804	2.06446	2.52776	3.16869	3.89376	4.73949	5.81725	7.08769	8.51442	10.0506	11.5664	13.1396	14.5833	16.4987	19.5991	23.5304	28.7034	34.4777	41.3592	49.2032	57.6296	66.2793	74.3183	82.886	92.7205	104.608	123.434	146.354	175.418	203.668	233.892	266.594	302.696	340.562	378.893	416.694	440.339	470.718	552.729	685.796	842.965	981.677	1100.18	1222.42	1271.22	1317.77	1335.65	1363.31	1382.24	1389.08	1451.38	1499.18	1503.14	1453.94	1367.08	1314.83	1248.44	1211.37	1175.33	1144.72	1107.43	1077.06	1085.57	1078.44	1046.79	992.392	925.979	887.338	849.628	819.099	795.76	774.466	747.556	715.387	716.28	708.478	688.239	647.04	597.379	557.074	521.835	493.209	469.377	449.836	429.201	415.962	419.409	422.221	412.266	389.851	364.958	347.601	331.016	319.342	304.053	287.634	272.436	260.497	259.643	254.543	244.893	229.404	212.724	201.534	191.062	184.269	179.669	175.836	169.472	162.665	161.099	156.422	147.86	135.228	122.712	113.489	105.256	98.7352	94.0905	88.6413	82.8696	78.0667	77.5681	76.0846	73.0964	68.4358	63.4538	60.04	56.9958	54.6451	52.4077	1388.73	
1998	2	6	L2	5	0.0150778	0.0157987	0.0173797	0.0187315	0.020556	0.0208131	0.0198708	0.0206055	0.0209241	0.0203638	0.0234433	0.0283774	0.0352548	0.0443665	0.0538925	0.0674661	0.0882788	0.111674	0.140208	0.183721	0.257748	0.352266	0.459942	0.586178	0.747725	0.93594	1.141	1.43412	1.7878	2.25434	2.76504	3.43227	4.65807	5.90691	7.0163	8.51358	10.1288	11.9497	13.1826	15.6237	18.5122	21.4596	23.7701	28.0921	34.7028	40.8354	45.3021	51.0187	57.8039	64.5254	69.0613	75.7363	88.4261	96.915	102.336	107.163	127.692	147.51	165.453	172.734	179.46	185.522	180.177	183.754	193.408	198.35	200.109	198.907	207.905	208.287	194.459	177.541	169.016	163.877	152.71	146.624	143.674	139.664	134.394	132.538	136.282	136.729	127.558	116.576	107.173	104.039	99.4305	95.1931	93.5669	91.4308	87.3249	83.9492	86.4308	87.041	81.1621	72.948	66.4946	62.5026	58.5164	55.2414	53.0856	51.2699	48.9983	48.4681	50.3086	49.9886	46.6006	42.8294	40.2569	39.7361	37.7649	35.7797	33.8564	31.9918	30.5042	29.7401	30.2348	29.0785	26.9018	24.7007	22.9013	21.9512	20.8374	20.2615	20.0654	19.6273	18.6709	17.9614	18.114	17.1955	15.4812	13.8144	12.6097	11.8702	11.2395	10.5908	10.0657	9.42044	8.76506	8.43296	8.66754	8.36016	7.67521	7.05322	6.57741	6.30387	6.00766	156.397	
1998	2	6	L2	6	4.6009e-10	2.07502e-09	6.6167e-09	2.70914e-08	9.09681e-08	2.80344e-07	6.74697e-07	1.413e-06	3.40367e-06	7.64092e-06	1.55283e-05	2.95929e-05	5.63498e-05	0.000113419	0.000208604	0.000364919	0.000589035	0.000987864	0.00133506	0.00212888	0.00325433	0.00543922	0.0075902	0.0101356	0.0135485	0.0186868	0.0226427	0.027982	0.0344715	0.0393256	0.0448072	0.0513943	0.0658473	0.0857576	0.106252	0.127161	0.153195	0.18817	0.215487	0.241092	0.273054	0.307545	0.331485	0.350553	0.428104	0.51481	0.583777	0.623736	0.699312	0.796144	0.861337	0.930628	0.976844	1.02903	1.05312	1.04905	1.08956	1.10105	1.01468	0.926083	0.881871	0.874173	0.867406	0.883735	0.883269	0.886522	0.882818	0.865636	0.893789	0.891789	0.825799	0.74856	0.664537	0.638753	0.606536	0.587306	0.576532	0.560486	0.535766	0.523097	0.539235	0.516378	0.475948	0.436411	0.404581	0.396232	0.384154	0.368133	0.360663	0.352611	0.335787	0.319694	0.333399	0.32536	0.302193	0.273029	0.251186	0.239245	0.226233	0.213709	0.204739	0.197087	0.186499	0.183162	0.192017	0.193953	0.182871	0.169153	0.160015	0.153245	0.145008	0.137216	0.12983	0.121951	0.115156	0.111073	0.114501	0.111613	0.104293	0.0969855	0.0906773	0.0882344	0.0846157	0.0820652	0.0810954	0.0793566	0.0750389	0.0718174	0.0735942	0.0711646	0.0648516	0.0583205	0.0535252	0.0506813	0.0464998	0.0431953	0.040799	0.038051	0.035091	0.0333122	0.0346148	0.0338202	0.031314	0.0290159	0.027225	0.0263738	0.0252396	0.658671	
1998	2	6	L2	7	0.00332512	0.00477558	0.00693328	0.0107028	0.0157879	0.021451	0.0296943	0.0402868	0.0535495	0.0697945	0.0919979	0.12351	0.166921	0.207263	0.256283	0.294309	0.324756	0.340185	0.360566	0.425429	0.523686	0.641184	0.775662	0.930538	1.12311	1.32049	1.48759	1.59992	1.63347	1.60574	1.59119	1.75924	2.09029	2.47513	3.01372	3.57559	4.29434	5.01364	5.64675	5.96535	6.19533	6.43742	6.7414	7.45422	9.23653	11.1724	13.1701	15.1962	17.7411	20.6138	22.9068	24.7326	26.1	27.2787	28.8962	31.2684	40.2501	51.5311	61.3787	69.6744	77.9547	86.4731	87.2237	88.3311	89.5137	89.6724	89.6567	89.3633	95.1816	99.0187	97.2168	94.1573	90.0867	89.751	85.6587	82.5582	79.8821	76.9049	73.9348	72.4672	74.4865	73.7943	69.7232	65.9326	62.875	61.8971	59.9572	57.4551	55.6877	53.8568	51.5777	49.4597	51.1351	50.8989	48.0004	44.2069	41.2798	39.629	37.5922	35.5621	33.9142	32.4795	30.9967	30.4863	31.5028	31.4876	29.8462	27.978	26.6988	26.2894	25.2279	23.8902	22.5274	21.1361	20.0884	19.4078	19.8007	19.2562	18.0949	16.9972	16.0489	15.6805	15.161	14.688	14.3572	13.9449	13.2727	12.7812	12.9385	12.4573	11.4256	10.3876	9.60484	9.08543	8.55579	8.03591	7.55734	7.03608	6.56737	6.27975	6.43044	6.25628	5.82841	5.45591	5.14031	4.97671	4.76219	127.839	
1998	2	6	L2	8	7.58535e-13	1.60885e-11	1.25197e-10	6.18476e-10	2.53369e-09	9.56963e-09	2.45721e-08	6.10572e-08	1.727e-07	4.37371e-07	9.80666e-07	1.99248e-06	3.81983e-06	7.14969e-06	1.2085e-05	1.70279e-05	2.28865e-05	2.84758e-05	3.3991e-05	4.04745e-05	6.44802e-05	9.61938e-05	0.000147374	0.00021354	0.00032165	0.000479644	0.00066982	0.000893088	0.00108348	0.00137694	0.00161075	0.00187419	0.00309493	0.00456162	0.00627118	0.010368	0.0143785	0.0194173	0.0241572	0.0378782	0.0457402	0.052807	0.0572743	0.0757666	0.099642	0.127028	0.152749	0.184125	0.219742	0.263616	0.297149	0.324147	0.342026	0.363486	0.371846	0.374357	0.394624	0.407445	0.37596	0.361183	0.355335	0.360119	0.366839	0.373394	0.364333	0.365162	0.360342	0.354894	0.37148	0.37773	0.359305	0.335473	0.297275	0.291478	0.281756	0.274348	0.266718	0.256807	0.243826	0.238529	0.247317	0.234131	0.219441	0.205824	0.196093	0.193316	0.188383	0.180551	0.175251	0.169847	0.160168	0.152956	0.161282	0.156987	0.148027	0.136112	0.127682	0.123273	0.117199	0.110583	0.105372	0.100341	0.0940439	0.0923232	0.0972321	0.0987419	0.0940848	0.0880763	0.0844044	0.0804141	0.0770752	0.0731011	0.068987	0.0643358	0.060147	0.0578594	0.0600061	0.0589797	0.0556832	0.0524648	0.0497347	0.0489611	0.047489	0.0459832	0.0451571	0.0439048	0.0412098	0.0396488	0.0408961	0.039936	0.0367785	0.033404	0.0309789	0.029387	0.0267082	0.0249197	0.0234597	0.021779	0.0199536	0.018961	0.0197152	0.019341	0.0180555	0.0168848	0.0159625	0.0155613	0.0149335	0.392074	
1998	2	6	L3	3	2.96469	4.17848	5.30284	6.9706	9.46768	13.4944	18.8215	26.5245	36.0779	44.2704	50.4405	54.9766	60.0235	65.6058	71.9898	82.1031	95.4333	110.014	129.784	157.167	193.214	221.736	244.235	260.762	281.967	305.339	325.927	361.786	406.462	445.831	493.498	574.079	666.756	733.871	782.972	823.222	870.08	911.626	942.067	991.257	1058.79	1118.41	1176.9	1279.24	1422.49	1521.84	1566.28	1599.03	1666.32	1720.76	1777.37	1891.04	1994.67	2050.63	2059.9	2076.59	2117.85	2048.29	1883.42	1735.35	1658.12	1612.37	1588.82	1617.75	1640.9	1662.04	1668.03	1681.21	1699.86	1630.59	1488.43	1347.02	1245.78	1181.4	1123.05	1101.42	1091.19	1072.99	1059.81	1074.07	1083.78	1032.4	949.116	868.679	819.512	797.643	772.901	758.407	753.469	738.844	717.251	716.845	726.717	696.015	637.494	577.232	534.954	504.949	478.561	459.094	446.312	433.37	425.049	432.952	443.265	430.596	400.748	373.389	356.093	340.819	323.152	307.043	291.961	278.964	270.55	269.975	268.527	254.687	235.616	217.976	205.589	196.932	189.867	187.142	185.218	179.879	172.777	170.131	167.219	155.401	139.634	126.077	116.832	109.665	102.276	96.4746	91.1462	85.3297	80.8861	80.2972	80.2332	75.8032	69.7021	64.6087	61.1291	58.5965	56.2492	1509.27	
1998	2	6	L3	4	0.21638	0.187943	0.185195	0.232045	0.329855	0.458254	0.449927	0.461761	0.542271	0.711667	0.936696	1.11466	1.3017	1.53395	1.84268	2.13252	2.31105	2.69068	3.05752	3.50915	3.85347	4.22224	4.7596	5.22518	5.59501	5.98511	6.21974	6.32523	6.23017	6.56163	7.35793	8.01596	8.97805	9.84249	10.9608	12.1093	12.9538	13.5022	13.9623	14.5047	14.8324	15.709	18.3782	21.083	23.4707	25.4834	28.2094	31.3631	33.7028	36.0824	39.0139	41.2211	41.5859	42.7742	51.274	64.9762	77.3037	86.4993	96.02	106.917	106.883	109.356	111.915	114.002	115.623	115.527	125.394	132.404	129.924	123.873	117.22	116.949	112.221	109.966	109.655	108.212	104.842	103.418	108.687	108.78	103.353	97.4393	92.033	91.6647	89.5251	86.5195	85.6271	84.6303	81.5166	77.9997	81.6651	81.8702	77.5459	71.4067	66.3284	63.6965	60.5886	57.647	55.6812	54.0587	51.6161	50.7039	53.1962	53.9713	51.1466	47.3966	44.7893	43.7349	41.8779	40.2953	38.5561	36.5878	34.8348	33.7391	34.7846	34.0345	31.8633	29.5341	27.5044	26.6486	25.4883	24.7325	24.4949	24.0784	22.901	21.9129	22.3923	21.6772	19.768	17.7416	16.2233	15.3472	14.3032	13.4343	12.9055	12.1688	11.313	10.7627	11.1816	10.969	10.1685	9.40035	8.77109	8.45375	8.07695	7.75245	7.4646	206.2	
1998	2	6	L3	5	0.690422	0.66349	0.58263	0.50712	0.444548	0.404419	0.409072	0.419674	0.443398	0.493215	0.55345	0.663472	0.757646	0.903627	1.04857	1.23078	1.33827	1.52114	1.83217	2.31841	2.74334	3.26952	3.72191	4.46214	4.95	5.42738	6.28897	6.86731	7.22666	8.06715	9.47737	10.8867	12.8732	14.3712	15.6349	17.9544	19.1216	20.3464	21.5188	23.8669	25.0469	26.0857	29.0454	33.3888	36.6949	38.8223	41.2316	45.0548	47.4025	49.9121	52.7601	55.1345	57.678	57.8862	63.9449	70.0893	74.5578	76.0839	77.7311	79.6549	79.2195	79.6581	80.1537	81.1383	82.0554	81.3955	83.5796	85.2486	83.4412	78.8157	73.0442	69.8587	66.5715	64.2167	62.6827	61.5111	59.8471	58.6224	59.646	59.7806	57.9084	54.4525	50.5152	48.4529	46.8698	45.4195	44.5185	43.8347	42.6656	41.0712	41.4659	41.5688	40.4346	37.6259	34.5253	32.2523	30.4043	28.8475	27.6393	26.6958	25.6496	24.9768	25.4103	25.8321	25.2454	23.8286	22.371	21.4486	20.5696	19.6567	18.6503	17.6385	16.7206	16.0394	16.057	15.8558	15.214	14.232	13.2215	12.5698	11.9909	11.5943	11.3724	11.1874	10.8062	10.3715	10.3043	10.0767	9.49162	8.6552	7.86316	7.30606	6.8123	6.39685	6.03201	5.65888	5.27014	4.95324	4.93266	4.87261	4.65755	4.34353	4.03196	3.82448	3.64644	3.50027	3.36684	90.1659	
1998	2	6	L3	6	2.79181	5.68024	8.25092	10.5696	12.799	13.7386	14.8987	15.177	18.966	20.7668	24.0511	25.9119	29.961	34.2215	38.3756	40.6894	44.1701	45.7708	46.5132	49.2389	59.6846	71.9148	82.203	92.5558	104.989	121.067	133.959	144.422	154.784	165.827	170.431	180.148	220.002	256.068	285.398	319.948	352.462	391.205	410.247	440.064	466.592	489.141	497.698	527.958	608.504	681.382	726.415	766.589	822.939	883.4	913.485	952.22	1005.62	1027.09	1021.19	1020.69	1100.49	1124.21	1080.7	1024.1	1007.4	1013.39	997.22	1009.36	1019.42	1021.5	1012.31	1005.18	1044.47	1043.07	979.593	905.117	843.096	819.125	779.081	757.072	745.442	727.176	704.818	702.802	724.204	704.224	656.66	608.028	573.289	564.263	548.305	531.561	524.561	513.526	493.089	482.099	499.896	489.459	455.924	414.551	384.825	367.174	348.58	332.044	320.311	308.921	296.641	296.659	309.059	308.171	290.23	270.747	258.61	250.213	238.102	225.341	212.749	200.682	191.263	188.018	191.552	185.214	173.092	161.122	152.042	147.535	141.93	138.511	136.818	133.178	126.774	123.526	124.893	119.208	108.395	98.0204	90.6363	85.6006	79.4033	74.4088	70.0091	65.0244	60.4958	58.7621	60.1671	58.0903	53.8077	49.9816	47.1689	45.5037	43.5671	1166.8	
